UUID,quantity
A009324,1
A009326,1
A009327,2
A009333,2
A009334,3
A009337,2
A009340,1
A009341,1
A009341,4
A009342,1
A009343,8
A009344,7
A009345,21
A009347,1
A009353,3
A009355,3
A009356,1
A009359,1
A009361,1
A009362,2
A009364,2
A009368,1
A009370,6
A009372,1
A009373,2
A009373,1
A009376,2
A009377,1
A009378,1
A009379,2
A009380,2
A009381,19
A009383,1
A009384,2
A009385,1
A009386,1
A009388,1
A009392,1
A009393,1
A009397,2
A009399,1
A009399,1
A009400,3
A009401,1
A009414,2
A009416,1
A009418,2
A009419,1
A009420,2
A009426,1
A009427,1
A009433,1
A009436,1
A009437,2
A009438,2
A009441,3
A009447,1
A009448,5
A009451,1
A009452,1
A009453,1
A009454,1
A009455,2
A009459,2
A009460,1
A009461,2
A009462,17
A009464,4
A009465,1
A009466,2
A009467,2
A009468,1
A009469,2
A009475,2
A009476,1
A009482,1
A009483,3
A009485,1
A009489,1
A009490,6
A009492,1
A009493,14
A009494,2
A009495,3
A009498,14
A009499,2
A009499,1
A009502,1
A009503,1
A009504,-3
A009505,1
A009506,2
A009507,8
A009508,8
A009509,1
A009510,5
A009510,1
A009511,4
A009512,3
A009513,3
A009514,2
A009515,1
A009516,3
A009517,10
A009518,7
A009523,3
A009524,2
A009525,2
A009526,2
A009527,2
A009529,3
A009529,1
A009530,1
A009534,2
A009535,16
A009538,1
A009539,1
A009540,3
A009541,3
A009542,4
A009543,4
A009544,6
A009550,5
A009552,2
A009557,3
A009558,2
A009559,1
A009560,3
A009561,3
A009562,1
A009563,2
A009565,2
A009566,3
A009567,1
A009568,1
A009570,1
A009571,3
A009573,4
A009574,6
A009575,4
A009576,5
A009577,6
A009580,5
A009581,2
A009597,2
A009598,5
A009606,5
A009611,7
A009653,1
A009658,9
A009660,10
A009663,2
A009664,1
A009666,1
A009667,2
A009668,3
A009669,1
A009670,2
A009671,2
A009672,1
A009673,1
A009674,2
A009675,6
A009676,1
A009677,2
A009678,2
A009681,1
A009682,2
A009683,3
A009684,2
A009684,1
A009685,9
A009685,2
A009686,2
A009691,2
A009692,4
A009693,4
A009694,3
A009695,2
A009696,1
A009697,3
A009697,1
A009698,1
A009699,1
A009700,2
A009701,4
A009702,1
A009747,2
A009748,7
A009749,2
A009750,3
A009751,1
A009752,3
A009754,5
A009755,1
A009756,2
A009757,2
A009758,3
A009759,1
A009760,2
A009761,2
A009762,6
A009763,2
A009765,1
A009766,2
A009767,4
A009768,3
A009769,5
A009770,3
A009771,4
A009772,4
A009773,2
A009774,1
A009776,1
A009779,1
A009780,3
A009781,2
A009782,4
A009783,4
A009784,4
A009785,2
A009787,2
A009788,1
A009788,1
A009789,2
A009790,1
A009791,1
A009791,1
A009794,1
A009795,2
A009796,2
A009797,1
A009798,2
A009802,1
A009804,1
A009805,1
A009806,2
A009807,2
A009808,2
A009809,2
A009810,4
A009811,1
A009813,6
A009814,4
A009815,4
A009816,1
A009817,2
A009818,2
A009820,1
A009821,4
A009822,6
A009823,1
A009823,1
A009827,1
A009829,3
A009830,1
A009831,2
A009833,4
A009834,1
A009835,1
A009836,2
A009837,3
A009838,2
A009839,2
A009841,2
A009842,2
A009843,2
A009844,2
A009891,2
A009892,1
A009893,3
A009895,5
A009897,5
A009898,2
A009904,3
A009910,3
A009911,2
A009912,2
A009913,2
A009915,2
A009919,2
A009925,1
A009926,3
A009927,1
A009930,1
A009935,1
A009937,1
A009938,1
A009946,3
A009947,49
A009950,45
A009952,1
A009953,1
A009954,1
A009966,3
A009967,3
A009969,2
A009970,2
A009971,3
A009972,1
A009973,2
A009978,2
A009979,1
A009980,1
A009981,1
A009984,1
A009985,1
A009987,3
A009988,8
A009989,8
A009990,6
A009992,2
A009994,10
A009995,2
A009996,9
A009997,21
A009998,4
A009999,2
A010000,5
A010001,2
A010002,4
A010005,1
A010005,8
A010006,13
A010008,1
A010010,1
A010011,2
A010012,2
A010013,2
A010014,1
A010015,3
A010017,2
A010019,2
A010019,6
A010021,4
A010022,2
A010023,2
A010026,1
A010027,3
A010028,4
A010029,1
A010030,2
A010033,1
A010035,8
A010036,4
A010037,4
A010038,18
A010038,2
A010039,26
A010039,1
A010041,10
A010042,3
A010045,1
A010049,2
A010051,1
A010052,5
A010054,3
A010054,1
A010057,8
A010059,2
A010061,8
A010063,3
A010065,1
A010068,4
A010069,2
A010070,6
A010073,2
A010075,3
A010076,4
A010078,4
A010081,3
A010082,3
A010083,3
A010086,3
A010090,1
A010094,1
A010101,3
A010108,23
A010114,1
A010115,1
A010122,5
A010122,2
A010124,2
A010127,2
A010128,2
A010129,4
A010130,14
A010131,1
A010132,2
A010133,6
A010134,4
A010138,45
A010139,20
A010141,10
A010142,1
A010143,2
A010144,29
A010145,1
A010145,9
A010146,31
A010148,1
A010149,2
A010153,13
A010156,1
A010157,3
A010157,3
A010162,4
A010165,1
A010167,9
A010169,2
A010170,2
A010172,2
A010177,1
A010183,1
A010184,9
A010185,10
A010187,4
A010189,6
A010190,4
A010191,26
A010192,25
A010195,6
A010195,13
A010196,31
A010198,1
A010199,1
A010200,3
A010202,1
A010203,2
A010204,7
A010207,9
A010208,1
A010209,1
A010210,2
A010211,3
A010212,7
A010213,2
A010216,76
A010217,4
A010218,8
A010219,1
A010220,3
A010221,3
A010223,45
A010226,2
A010229,1
A010230,1
A010233,1
A010236,2
A010237,2
A010238,3
A010241,2
A010242,4
A010243,10
A010244,2
A010244,1
A010245,6
A010246,2
A010247,1
A010248,4
A010249,2
A010250,2
A010252,2
A010253,3
A010257,6
A010258,5
A010258,2
A010259,3
A010261,2
A010261,2
A010263,2
A010266,2
A010268,2
A010269,1
A010270,2
A010271,5
A010273,2
A010277,3
A010280,2
A010281,7
A010284,1
A010286,1
A010286,2
A010288,1
A010289,8
A010290,3
A010291,4
A010292,1
A010295,1
A010299,2
A010303,3
A010304,1
A010306,1
A010307,4
A010309,5
A010310,5
A010311,4
A010312,2
A010314,5
A010314,6
A010315,4
A010316,3
A010317,3
A010319,4
A010320,4
A010321,1
A010323,6
A010323,1
A010324,2
A010325,16
A010330,2
A010332,13
A010334,1
A010335,2
A010335,1
A010336,4
A010336,1
A010337,3
A010338,1
A010340,6
A010341,1
A010342,1
A010343,1
A010344,2
A010346,1
A010347,1
A010348,17
A010349,5
A010351,10
A010352,4
A010353,2
A010355,31
A010356,8
A010359,14
A010360,2
A010362,13
A010363,1
A010364,1
A010364,5
A010368,1
A010369,1
A010370,1
A010374,19
A010375,27
A010383,9
A010387,33
A010389,4
A010391,41
A010392,2
A010393,14
A010394,5
A010395,21
A010396,3
A010397,10
A010398,30
A010398,85
A010399,22
A010400,12
A010401,8
A010402,6
A010407,40
A010408,2
A010410,298
A010410,3
A010411,16
A010412,46
A010413,112
A010414,9
A010414,3
A010416,1
A010419,5
A010424,1
A010425,2
A010427,1
A010428,40
A010430,13
A010431,26
A010437,4
A010438,1
A010439,1
A010444,1
A010445,2
A010447,2
A010447,1
A010448,3
A010449,2
A010450,6
A010451,1
A010452,2
A010454,1
A010459,2
A010464,2
A010464,2
A010466,2
A010467,1
A010468,3
A010474,1
A010475,29
A010479,1
A010484,3
A010488,1
A010491,4
A010492,1
A010494,12
A010498,1
A010500,5
A010501,1
A010503,2
A010504,2
A010505,1
A010507,2
A010512,-1
A010516,1
A010517,2
A010520,2
A010521,1
A010523,1
A010526,2
A010527,1
A010531,6
A010532,4
A010532,1
A010533,1
A010536,2
A010537,1
A010538,3
A010539,1
A010541,1
A010542,2
A010548,3
A010550,92
A010551,1
A010552,4
A010555,2
A010556,1
A010557,2
A010568,2
A010571,41
A010572,1
A010575,10
A010579,1
A010581,2
A010585,5
A010586,1
A010588,1
A010590,1
A010591,4
A010592,2
A010593,1
A010594,3
A010595,1
A010598,1
A010601,4
A010602,1
A010604,2
A010605,2
A010606,1
A010610,1
A010610,1
A010611,10
A010612,9
A010612,10
A010613,7
A010613,60
A010618,6
A010619,2
A010623,1
A010632,2
A010632,74
A010633,2
A010634,1
A010635,5
A010637,7
A010640,3
A010641,13
A010642,7
A010648,1
A010649,1
A010650,6
A010653,1
A010658,3
A010664,1
A010667,4
A010669,1
A010670,1
A010672,2
A010672,1
A010680,1
A010680,1
A010682,54
A010685,5
A010690,1
A010690,40
A010691,2
A010694,5
A010696,2
A010697,2
A010698,3
A010699,1
A010700,2
A010701,2
A010702,1
A010703,2
A010704,2
A010706,1
A010707,2
A010708,4
A010710,1
A010712,9
A010716,1
A010717,3
A010718,18
A010719,1
A010721,2
A010722,1
A010726,1
A010727,1
A010729,4
A010730,3
A010733,1
A010734,6
A010737,1
A010738,13
A010744,4
A010747,1
A010748,2
A010749,9
A010753,3
A010754,10
A010755,4
A010760,15
A010763,3
A010766,3
A010780,54
A010781,6
A010782,60
A010783,49
A010788,1
A010788,2
A010789,15
A010790,2
A010792,13
A010795,10
A010797,3
A010805,3
A010806,1
A010808,1
A010809,3
A010810,3
A010812,1
A010813,36
A010818,2
A010819,1
A010820,1
A010822,6
A010825,4
A010826,20
A010826,1
A010827,84
A010828,34
A010829,139
A010833,8
A010834,1
A010838,1
A010839,1
A010840,8
A010843,3
A010845,2
A010846,12
A010847,9
A010853,1
A010854,1
A010855,1
A010856,1
A010857,2
A010858,1
A010861,1
A010863,2
A010864,4
A010865,12
A010868,3
A010869,14
A010871,21
A010871,2
A010874,26
A010878,4
A010879,19
A010881,1
A010882,5
A010884,2
A010885,1
A010887,2
A010888,1
A010889,9
A010890,10
A010890,4
A010891,9
A010892,3
A010893,5
A010894,3
A010895,1
A010896,9
A010897,87
A010898,20
A010900,1
A010902,12
A010903,9
A010910,6
A010911,3
A010912,3
A010913,1
A010914,5
A010914,1
A010915,1
A010915,1
A010916,1
A010916,31
A010917,15
A010918,28
A010919,6
A010921,2
A010921,7
A010922,5
A010923,2
A010924,6
A010927,1
A010930,1
A010931,12
A010933,5
A010935,23
A010936,4
A010937,9
A010940,4
A010941,1
A010943,5
A010945,2
A010946,2
A010947,9
A010948,7
A010950,62
A010951,194
A010951,1
A010956,2
A010959,47
A010960,1
A010962,1
A010963,4
A010964,2
A010965,2
A010966,1
A010967,1
A010968,4
A010968,1
A010969,2
A010970,1
A010971,2
A010972,3
A010973,9
A010978,2
A010979,1
A010980,2
A010982,5
A010983,8
A010984,2
A010985,1
A010986,3
A010988,3
A010989,1
A010990,1
A010990,1
A010992,3
A010993,1
A010994,1
A010995,2
A010996,2
A010998,20
A010998,2
A010999,2
A011001,1
A011002,3
A011005,5
A011006,7
A011007,1
A011008,2
A011009,4
A011011,2
A011015,1
A011018,18
A011021,2
A011023,2
A011026,1
A011027,2
A011028,1
A011029,2
A011030,1
A011034,2
A011035,3
A011036,2
A011038,3
A011039,1
A011040,2
A011041,4
A011042,3
A011044,1
A011045,4
A011046,7
A011047,2
A011049,2
A011057,4
A011058,2
A011059,3
A011060,3
A011061,5
A011062,2
A011065,2
A011065,1
A011067,1
A011069,1
A011070,1
A011071,10
A011072,3
A011073,3
A011074,-1
A011076,4
A011079,5
A011080,4
A011083,1
A011084,3
A011086,4
A011088,2
A011090,1
A011091,20
A011093,10
A011094,2
A011095,1
A011096,2
A011099,4
A011100,5
A011103,1
A011105,10
A011107,1
A011110,1
A011114,2
A011115,1
A011116,2
A011119,1
A011120,2
A011121,2
A011123,3
A011124,2
A011125,4
A011139,3
A011140,2
A011142,1
A011143,1
A011145,1
A011146,2
A011151,2
A011152,1
A011155,3
A011156,1
A011157,1
A011158,1
A011159,1
A011161,1
A011162,1
A011163,1
A011164,1
A011165,2
A011166,4
A011168,1
A011170,4
A011171,1
A011175,1
A011175,2
A011176,2
A011177,4
A011199,2
A011199,3
A011223,4
A011224,1
A011229,1
A011230,3
A011233,1
A011236,1
A011237,2
A011238,3
A011240,1
A011247,4
A011258,11
A011268,1
A011269,1
A011270,2
A011274,1
A011276,4
A011277,3
A011280,3
A011281,5
A011282,4
A011285,1
A011286,1
A011289,-1
A011292,2
A011293,5
A011294,12
A011295,7
A011296,1
A011303,3
A011306,1
A011307,2
A011308,2
A011309,2
A011311,2
A011313,1
A011314,2
A011315,3
A011317,1
A011317,1
A011319,2
A011319,-2
A011320,2
A011320,2
A011322,1
A011323,1
A011325,2
A011326,1
A011327,2
A011328,2
A011330,1
A011331,1
A011332,2
A011333,2
A011334,2
A011338,1
A011339,1
A011340,7
A011341,1
A011343,6
A011344,5
A011348,1
A011349,2
A011352,3
A011354,4
A011414,4
A011416,8
A011417,4
A011418,1
A011419,1
A011420,4
A011421,1
A011423,4
A011424,1
A011425,1
A011426,1
A011427,3
A011445,4
A011447,41
A011450,113
A011452,4
A011454,1
A011457,2
A011458,1
A011458,1
A011459,1
A011460,1
A011461,1
A011463,9
A011464,1
A011465,1
A011466,4
A011467,2
A011468,1
A011470,3
A011471,1
A011472,1
A011473,1
A011475,1
A011476,1
A011478,1
A011479,1
A011480,1
A011481,1
A011482,1
A011488,2
A011489,1
A011492,3
A011493,1
A011495,2
A011496,1
A011497,20
A011504,1
A011506,14
A011507,1
A011508,2
A011510,1
A011512,1
A011513,2
A011514,5
A011516,2
A011516,2
A011517,360
A011518,7
A011519,2
A011519,-179
A011521,4
A011525,1
A011525,1
A011526,48
A011527,14
A011528,2
A011529,-2
A011530,5
A011531,111
A011532,2
A011533,1
A011534,1
A011535,5
A011537,8
A011540,1
A011541,9
A011542,2
A011547,2
A011550,2
A011553,13
A011555,6
A011555,1
A011560,16
A011561,5
A011562,5
A011563,1
A011564,2
A011565,2
A011566,1
A011567,2
A011570,2
A011571,1
A011577,2
A011577,3
A011578,17
A011579,1
A011580,4
A011581,1
A011582,1
A011585,1
A011589,3
A011590,4
A011591,9
A011592,18
A011593,7
A011594,1
A011594,6
A011595,6
A011596,10
A011598,13
A011600,6
A011601,1
A011602,1
A011603,1
A011604,6
A011605,2
A011607,3
A011607,1
A011608,6
A011609,2
A011610,2
A011611,11
A011611,1
A011612,8
A011613,1
A011614,2
A011615,2
A011616,14
A011617,1
A011618,3
A011619,12
A011620,1
A011621,9
A011622,7
A011623,1
A011624,4
A011627,3
A011628,10
A011630,15
A011631,11
A011631,1
A011632,6
A011634,3
A011636,2
A011637,3
A011639,4
A011639,1
A011640,1
A011641,3
A011643,4
A011647,1
A011647,1
A011649,1
A011655,1
A011656,8
A011659,2
A011660,7
A011662,12
A011663,10
A011664,1
A011666,1
A011667,2
A011668,1
A011670,2
A011670,1
A011672,1
A011673,6
A011674,4
A011675,4
A011676,1
A011686,1
A011687,1
A011690,2
A011707,1
A011717,1
A011718,1
A011719,2
A011720,1
A011721,2
A011723,2
A011727,18
A011728,4
A011729,1
A011730,2
A011731,5
A011732,6
A011734,1
A011734,1
A011735,2
A011737,2
A011742,3
A011744,2
A011744,60
A011745,4
A011746,8
A011751,1
A011759,5
A011769,3
A011770,1
A011772,1
A011773,1
A011774,-2
A011776,1
A011776,1
A011779,4
A011781,1
A011782,1
A011783,1
A011783,3
A011784,1
A011785,1
A011786,1
A011790,1
A011791,48
A011792,7
A011795,3
A011802,2
A011802,1
A011803,3
A011805,6
A011806,10
A011807,1
A011808,7
A011809,5
A011809,1
A011810,1
A011811,1
A011812,3
A011813,-1
A011816,3
A011817,3
A011818,4
A011819,4
A011820,1
A011821,2
A011822,4
A011823,2
A011824,1
A011826,4
A011827,4
A011828,2
A011829,3
A011832,4
A011833,3
A011834,3
A011835,1
A011836,2
A011837,2
A011839,1
A011849,2
A011851,1
A011852,1
A011853,1
A011855,1
A011856,2
A011857,2
A011859,2
A011861,3
A011862,5
A011863,4
A011864,1
A011866,1
A011869,1
A011870,1
A011871,1
A011874,2
A011876,1
A011877,2
A011879,1
A011884,1
A011885,1
A011886,3
A011898,2
A011901,5
A011903,1
A011904,2
A011907,2
A011908,1
A011911,1
A011912,1
A011912,5
A011913,3
A011914,1
A011915,3
A011916,2
A011918,3
A011923,1
A011925,1
A011926,1
A011927,2
A011931,1
A011932,2
A011938,2
A011942,2
A011943,4
A011948,2
A011950,2
A011951,1
A011952,7
A011953,5
A011956,3
A011958,4
A011960,5
A011961,1
A011963,1
A011964,2
A011966,3
A011967,2
A011970,2
A011971,2
A011976,1
A011977,1
A011979,1
A011980,5
A011988,3
A011990,1
A011991,4
A011992,2
A011995,5
A011999,4
A011999,1
A012003,1
A012008,2
A012009,2
A012010,10
A012012,2
A012014,2
A012015,2
A012016,4
A012017,2
A012022,1
A012023,1
A012024,2
A012025,14
A012026,2
A012027,2
A012028,1
A012028,2
A012029,1
A012030,1
A012031,4
A012034,3
A012036,1
A012040,1
A012041,1
A012042,1
A012043,1
A012062,1
A012063,4
A012064,3
A012066,2
A012067,3
A012068,2
A012070,4
A012072,1
A012073,1
A012078,2
A012079,1
A012081,2
A012082,4
A012084,3
A012087,3
A012089,1
A012092,-1
A012093,1
A012094,4
A012095,1
A012099,4
A012100,1
A012101,2
A012102,2
A012103,3
A012103,2
A012104,3
A012105,3
A012106,2
A012108,1
A012110,3
A012116,14
A012117,1
A012118,1
A012119,2
A012120,4
A012121,1
A012122,1
A012130,1
A012131,1
A012132,1
A012138,1
A012157,2
A012158,1
A012160,1
A012162,1
A012164,2
A012168,4
A012174,2
A012175,2
A012175,2
A012179,4
A012180,3
A012181,1
A012182,9
A012183,1
A012185,1
A012188,3
A012191,9
A012192,1
A012193,4
A012194,9
A012195,1
A012196,1
A012198,1
A012201,8
A012203,11
A012204,4
A012207,1
A012209,1
A012210,2
A012212,1
A012213,1
A012214,3
A012215,2
A012217,4
A012219,4
A012223,2
A012224,1
A012225,6
A012226,4
A012227,1
A012228,3
A012243,3
A012244,3
A012245,2
A012245,1
A012246,1
A012252,1
A012257,4
A012258,2
A012260,1
A012261,2
A012264,4
A012265,1
A012266,1
A012267,1
A012268,4
A012269,2
A012270,1
A012272,1
A012273,3
A012274,1
A012275,9
A012278,9
A012279,3
A012279,2
A012280,4
A012281,3
A012282,1
A012294,2
A012295,3
A012296,14
A012297,1
A012298,4
A012300,6
A012301,1
A012303,30
A012305,3
A012306,12
A012307,5
A012307,1
A012308,2
A012309,2
A012310,2
A012315,3
A012319,1
A012320,6
A012320,6
A012321,12
A012322,17
A012323,1
A012324,2
A012325,1
A012326,2
A012330,2
A012332,2
A012335,1
A012336,10
A012340,10
A012341,1
A012351,1
A012352,1
A012353,4
A012354,4
A012355,6
A012356,4
A012356,1
A012357,1
A012358,1
A012359,4
A012366,1
A012367,2
A012368,3
A012369,3
A012375,4
A012377,1
A012381,2
A012382,8
A012383,3
A012384,2
A012385,1
A012386,3
A012387,1
A012388,2
A012389,2
A012391,3
A012392,8
A012392,1
A012393,5
A012394,8
A012395,5
A012396,1
A012397,1
A012398,4
A012401,3
A012402,1
A012404,1
A012406,7
A012408,4
A012409,2
A012410,3
A012410,-1
A012411,2
A012412,12
A012412,1
A012413,1
A012414,10
A012416,1
A012417,10
A012419,1
A012420,3
A012422,10
A012423,68
A012423,1
A012425,8
A012426,5
A012427,4
A012428,1
A012429,27
A012430,12
A012430,4
A012431,1
A012433,1
A012434,4
A012436,3
A012437,4
A012438,2
A012441,2
A012442,6
A012443,2
A012445,1
A012450,5
A012451,1
A012452,1
A012453,2
A012454,2
A012455,12
A012458,35
A012459,1
A012461,1
A012462,85
A012463,3
A012469,56
A012470,2
A012472,1
A012474,1
A012475,10
A012479,4
A012480,5
A012481,1
A012482,4
A012482,1
A012484,12
A012486,8
A012487,1
A012488,32
A012489,15
A012490,3
A012491,15
A012493,13
A012494,2
A012496,20
A012500,2
A012501,1
A012502,3
A012503,12
A012504,8
A012506,6
A012507,6
A012511,4
A012512,30
A012517,4
A012518,1
A012520,13
A012521,1
A012525,1
A012526,13
A012527,9
A012528,15
A012529,2
A012530,8
A012532,13
A012533,2
A012535,2
A012536,10
A012537,6
A012538,8
A012539,189
A012544,16
A012545,2
A012546,2
A012547,5
A012548,45
A012552,28
A012556,5
A012557,2
A012558,24
A012561,3
A012562,1
A012563,8
A012565,21
A012566,8
A012568,44
A012569,2
A012570,2
A012570,3
A012571,2
A012571,3
A012573,2
A012575,5
A012577,12
A012578,3
A012579,8
A012580,34
A012581,6
A012583,5
A012584,163
A012588,17
A012590,4
A012592,9
A012593,1
A012595,1
A012596,20
A012598,24
A012599,5
A012600,3
A012601,2
A012603,77
A012604,5
A012605,12
A012606,7
A012607,33
A012608,3
A012608,264
A012614,3
A012614,2
A012619,2
A012620,1
A012623,4
A012627,1
A012628,11
A012629,13
A012630,1
A012631,1
A012636,1
A012637,3
A012638,3
A012639,34
A012640,158
A012648,4
A012649,2
A012650,2
A012651,3
A012652,2
A012655,1
A012657,2
A012659,1
A012664,8
A012665,2
A012666,3
A012667,5
A012667,3
A012668,4
A012669,3
A012670,1
A012675,10
A012676,1
A012681,10
A012682,2
A012683,26
A012684,2
A012685,1
A012689,1
A012692,2
A012693,1
A012699,1
A012700,1
A012701,1
A012704,2
A012705,27
A012706,1
A012707,20
A012709,1
A012710,12
A012711,17
A012712,1
A012713,1
A012715,1
A012716,19
A012719,1
A012720,1
A012721,50
A012721,1
A012722,4
A012723,2
A012724,2
A012726,1
A012729,2
A012730,2
A012732,2
A012733,2
A012734,13
A012735,4
A012736,2
A012737,2
A012738,2
A012740,2
A012741,2
A012742,4
A012743,2
A012744,2
A012745,1
A012746,1
A012747,1
A012748,2
A012749,1
A012750,3
A012751,1
A012752,23
A012753,3
A012754,1
A012755,2
A012756,2
A012757,1
A012758,1
A012759,7
A012760,10
A012761,1
A012765,1
A012767,8
A012771,3
A012776,1
A012777,3
A012779,6
A012780,2
A012781,6
A012783,10
A012784,2
A012785,1
A012789,3
A012790,1
A012791,44
A012792,4
A012794,44
A012797,10
A012799,10
A012801,19
A012803,1
A012804,16
A012809,7
A012810,6
A012813,1
A012815,9
A012816,2
A012819,1
A012820,131
A012823,4
A012824,1
A012825,1
A012826,2
A012829,16
A012830,2
A012831,13
A012832,6
A012833,180
A012833,1
A012834,10
A012835,9
A012836,17
A012837,1
A012840,85
A012841,17
A012842,1
A012843,1
A012844,3
A012845,2
A012846,2
A012847,2
A012849,1
A012851,2
A012852,1
A012855,1
A012857,20
A012858,3
A012859,13
A012860,69
A012861,3
A012862,1
A012864,2
A012868,1
A012870,3
A012871,1
A012872,3
A012873,1
A012874,2
A012875,8
A012876,4
A012878,4
A012882,2
A012883,14
A012884,1
A012885,2
A012887,2
A012888,1
A012889,2
A012892,2
A012893,5
A012894,3
A012896,1
A012898,1
A012899,1
A012901,1
A012903,1
A012904,1
A012906,1
A012907,1
A012908,2
A012909,4
A012910,4
A012911,1
A012912,8
A012913,5
A012914,9
A012915,4
A012916,1
A012919,3
A012921,3
A012923,2
A012924,1
A012924,1
A012925,1
A012928,1
A012929,2
A012930,2
A012931,1
A012933,1
A012937,1
A012938,3
A012939,3
A012940,1
A012941,2
A012941,5
A012942,3
A012944,3
A012947,2
A012948,7
A012950,15
A012951,4
A012953,9
A012954,1
A012956,3
A012959,8
A012960,2
A012961,12
A012961,1
A012963,29
A012964,1
A012965,2
A012966,2
A012968,4
A012969,5
A012970,1
A012971,2
A012972,3
A012975,5
A012976,3
A012977,5
A012979,3
A012980,2
A012980,1
A012982,3
A012983,1
A012984,30
A012985,40
A012986,2
A012989,6
A012993,5
A012994,5
A012995,50
A012995,1
A012996,4
A012997,1
A012998,23
A012999,3
A013000,15
A013001,1
A013004,1
A013008,20
A013010,2
A013012,2
A013019,1
A013020,1
A013022,12
A013023,22
A013024,1
A013027,6
A013028,6
A013029,2
A013031,2
A013032,3
A013038,9
A013039,3
A013047,3
A013050,2
A013051,1
A013053,4
A013055,6
A013056,2
A013058,2
A013059,2
A013060,2
A013061,1
A013063,4
A013067,2
A013068,2
A013070,4
A013071,2
A013071,1
A013073,49
A013074,1
A013075,2
A013076,6
A013077,2
A013078,3
A013079,4
A013079,2
A013081,3
A013082,3
A013082,2
A013085,1
A013088,7
A013088,5
A013089,7
A013092,3
A013093,31
A013094,3
A013095,24
A013097,1
A013100,3
A013104,3
A013107,6
A013110,1
A013110,4
A013111,1
A013112,2
A013118,1
A013119,4
A013120,2
A013121,2
A013122,2
A013123,4
A013124,3
A013125,2
A013125,1
A013126,3
A013128,3
A013130,1
A013131,4
A013132,5
A013134,2
A013135,1
A013136,1
A013137,11
A013137,2
A013138,4
A013139,1
A013140,1
A013141,1
A013142,1
A013143,1
A013144,3
A013144,1
A013145,32
A013146,2
A013148,3
A013149,3
A013150,2
A013151,5
A013152,3
A013153,4
A013155,2
A013160,1
A013161,1
A013162,2
A013163,3
A013164,2
A013164,4
A013166,4
A013167,2
A013168,3
A013169,1
A013169,1
A013171,5
A013173,1
A013175,1
A013176,5
A013177,4
A013178,1
A013179,1
A013180,2
A013181,2
A013186,4
A013187,7
A013188,1
A013190,5
A013191,2
A013192,2
A013194,2
A013195,1
A013195,1
A013196,37
A013197,10
A013198,8
A013199,1
A013201,5
A013203,9
A013203,4
A013205,1
A013206,1
A013207,1
A013207,1
A013208,2
A013208,1
A013210,8
A013211,1
A013212,1
A013213,30
A013214,1
A013215,31
A013216,1
A013217,3
A013218,4
A013219,2
A013220,2
A013221,1
A013222,2
A013224,2
A013225,3
A013225,1
A013226,2
A013231,2
A013232,1
A013233,1
A013235,6
A013236,2
A013238,1
A013240,12
A013242,1
A013243,1
A013244,4
A013245,6
A013247,1
A013249,1
A013251,2
A013253,2
A013254,1
A013255,1
A013256,1
A013257,1
A013258,4
A013259,1
A013261,14
A013268,2
A013271,9
A013272,2
A013273,14
A013275,8
A013276,57
A013278,4
A013279,145
A013282,1
A013283,4
A013284,1
A013286,2
A013287,2
A013288,1
A013289,18
A013290,1
A013291,1
A013297,1
A013299,2
A013300,5
A013301,3
A013302,1
A013303,1
A013303,1
A013304,4
A013308,5
A013309,4
A013311,24
A013312,65
A013313,2
A013314,1
A013316,1
A013317,1
A013318,6
A013319,1
A013320,89
A013321,15
A013322,1
A013323,5
A013324,2
A013325,2
A013326,4
A013328,44
A013330,3
A013333,1
A013334,3
A013335,1
A013336,10
A013338,5
A013340,6
A013341,7
A013342,5
A013344,20
A013346,1
A013350,1
A013351,2
A013352,2
A013353,6
A013354,62
A013355,4
A013356,2
A013357,3
A013358,41
A013360,2
A013362,46
A013362,2
A013363,5
A013364,2
A013365,2
A013367,4
A013367,12
A013370,7
A013370,2
A013371,88
A013373,5
A013374,1
A013378,3
A013380,3
A013381,2
A013382,6
A013383,2
A013385,11
A013387,1
A013388,2
A013399,1
A013400,1
A013403,4
A013406,5
A013406,1
A013408,2
A013409,1
A013410,1
A013410,1
A013413,3
A013415,1
A013416,3
A013417,4
A013418,1
A013418,1
A013424,1
A013426,7
A013426,2
A013427,1
A013430,1
A013432,5
A013433,16
A013434,11
A013436,1
A013437,3
A013438,1
A013441,1
A013442,2
A013443,5
A013445,2
A013446,16
A013448,1
A013450,2
A013451,4
A013452,3
A013453,2
A013454,10
A013455,2
A013457,3
A013458,2
A013459,4
A013462,2
A013463,6
A013466,5
A013469,6
A013470,4
A013471,2
A013473,1
A013474,1
A013475,2
A013476,15
A013477,2
A013478,4
A013486,1
A013488,4
A013490,1
A013492,17
A013493,70
A013494,20
A013495,10
A013498,3
A013499,6
A013501,6
A013503,2
A013504,2
A013505,9
A013506,2
A013507,1
A013509,5
A013512,11
A013513,67
A013514,7
A013515,93
A013516,18
A013517,88
A013519,5
A013520,11
A013521,2
A013527,2
A013531,1
A013531,496
A013533,8
A013537,4
A013538,1
A013539,5
A013540,3
A013545,-2
A013546,8
A013547,34
A013549,5
A013550,1
A013551,4
A013552,6
A013555,4
A013556,1
A013558,3
A013559,2
A013561,1
A013564,8
A013565,1
A013566,27
A013567,11
A013568,21
A013569,2
A013573,4
A013574,11
A013577,10
A013580,10
A013582,2
A013584,2
A013585,9
A013586,1
